State,City,Elec_Rate_Change_Pct
MO,Kansas City,0.01768
TN,Nashville,0.01794
NH,Manchester,0.0206
VT,Burlington,0.02332
VA,Richmond,0.01357
WA,Seattle,0.02361
ME,Portland,0.01806
NM,Albuquerque,0.0257
VT,Burlington,0.01757
IN,Indianapolis,0.01266
NV,Reno,0.0493
MO,Kansas City,0.02309
KS,Wichita,0.00988
NM,Albuquerque,0.01705
NV,Reno,0.04835
OR,Prineville,0.04296
NC,Charlotte,0.02548
FL,Miami,0.01861
NH,Manchester,0.02165
NJ,Newark,0.01452
CA,Los Angeles,0.01431
IA,Council Bluffs,0.04469
IN,Indianapolis,0.01433
IL,Chicago,0.01753
NE,Omaha,0.01607
AZ,Chandler,0.0399
AK,Anchorage,0.01792
VA,Ashburn,0.05357
UT,Salt Lake City,0.0271
OH,New Albany,0.04132
OR,Prineville,0.04696
NC,Charlotte,0.0153
IA,Council Bluffs,0.03492
IA,Des Moines,0.01164
OH,New Albany,0.03246
OR,Portland,0.01373
SD,Sioux Falls,0.0241
NJ,Newark,0.01133
TN,Nashville,0.01459
WI,Milwaukee,0.02377
NE,Omaha,0.01791
MA,Boston,0.00983
IA,Des Moines,0.00659
GA,Savannah,0.01733
AL,Birmingham,0.02134
AK,Anchorage,0.01008
VT,Burlington,0.01731
VA,Richmond,0.0178
RI,Providence,0.01967
ME,Portland,0.01401
CA,Los Angeles,0.01994
WI,Milwaukee,0.02302
IA,Des Moines,0.0182
ID,Boise,0.02221
KS,Wichita,0.01915
IA,Des Moines,0.02589
CT,Bridgeport,0.02666
ID,Boise,0.0236
CO,Denver,0.0169
AZ,Tucson,0.01377
MT,Billings,0.01511
OH,New Albany,0.04962
NH,Manchester,0.02627
NV,Reno,0.05062
TX,San Antonio,0.04407
NC,Charlotte,0.02051
NC,Charlotte,0.01565
AZ,Mesa,0.05211
VA,Richmond,0.00916
SC,Charleston,0.01713
ND,Fargo,0.00703
WA,Seattle,0.02131
NE,Omaha,0.01788
MN,Minneapolis,0.01638
OR,The Dalles,0.0436
TN,Nashville,0.01565
IA,Council Bluffs,0.05401
IN,Indianapolis,0.02332
WV,Charleston,0.02029
MO,Kansas City,0.02312
AK,Anchorage,0.01653
OR,Portland,0.01966
WY,Cheyenne,0.01492
ID,Boise,0.01318
NJ,Newark,0.02139
HI,Honolulu,0.01536
DE,Wilmington,0.0204
IL,Chicago,0.01008
NM,Albuquerque,0.02069
MO,Kansas City,0.01818
WI,Milwaukee,0.01582
IA,Des Moines,0.0167
IA,Council Bluffs,0.04107
WA,Seattle,0.00881
NM,Albuquerque,0.01965
OH,Cleveland,0.01327
MT,Billings,0.01203
VA,Richmond,0.01525
AZ,Mesa,0.04312
OR,Portland,0.01071
NV,Reno,0.04419
IL,Chicago,0.01066
RI,Providence,0.0195
IL,Chicago,0.01544
NE,Omaha,0.01837
ID,Boise,0.01871
GA,Atlanta,0.03873
NH,Manchester,0.01431
NC,Charlotte,0.00981
TX,San Antonio,0.0482
GA,Atlanta,0.04733
MI,Detroit,0.01994
NV,Reno,0.04473
KY,Louisville,0.01431
IA,Des Moines,0.01683
AL,Birmingham,0.0234
KY,Louisville,0.0124
NV,Reno,0.05181
WA,Seattle,0.01901
AZ,Mesa,0.04781
AZ,Tucson,0.01671
IL,Chicago,0.01675
GA,Savannah,0.02206
CO,Denver,0.01729
NV,Reno,0.06861
OH,Cleveland,0.02482
DE,Wilmington,0.02767
TX,San Antonio,0.05384
WI,Milwaukee,0.0183
MN,Minneapolis,0.01759
OR,Portland,0.01722
DE,Wilmington,0.01243
OK,Oklahoma City,0.01238
AZ,Chandler,0.0402
AR,Little Rock,0.0119
DE,Wilmington,0.00927
NC,Forest City,0.04387
MT,Billings,0.01456
IL,Chicago,0.01863
HI,Honolulu,0.0149
OR,Portland,0.01838
WA,Quincy,0.03353
WA,Seattle,0.0236
AZ,Chandler,0.03946
VT,Burlington,0.0119
NV,Las Vegas,0.0211
MO,Kansas City,0.01733
TX,Houston,0.01348
TX,Houston,0.02116
IN,Indianapolis,0.01735
WA,Seattle,0.01894
OH,Cleveland,0.02637
NC,Forest City,0.0486
NC,Forest City,0.05511
KS,Wichita,0.00573
WY,Cheyenne,0.01124
IA,Council Bluffs,0.03939
OH,Cleveland,0.02052
MN,Minneapolis,0.01653
MI,Detroit,0.0172
TX,Houston,0.01714
MT,Billings,0.01402
OR,Portland,0.01508
IL,Chicago,0.0199
NY,New York,0.02014
ME,Portland,0.02085
DE,Wilmington,0.01953
OH,New Albany,0.04773
WA,Seattle,0.02427
NY,New York,0.01995
DE,Wilmington,0.0149
AL,Birmingham,0.02891
OH,Cleveland,0.02896
DE,Wilmington,0.01593
KY,Louisville,0.01628
WA,Seattle,0.01845
WV,Charleston,0.01192
ND,Fargo,0.01904
NH,Manchester,0.01696
AR,Little Rock,0.02646
IN,Indianapolis,0.02747
AZ,Mesa,0.05017
AL,Birmingham,0.02111
CA,Los Angeles,0.01417
NE,Omaha,0.01248
NY,New York,0.01563
AZ,Tucson,0.01282
KS,Wichita,0.0186
MO,Kansas City,0.00701
OH,Cleveland,0.01734
OR,Portland,0.01989
NY,New York,0.01447
MT,Billings,0.0232
AR,Little Rock,0.01839
RI,Providence,0.01896
CA,Los Angeles,0.01044
WA,Quincy,0.04804
IL,Chicago,0.01356
CA,Los Angeles,0.02024
WA,Quincy,0.03819
GA,Atlanta,0.03646
NY,New York,0.0135
WA,Seattle,0.0146
NM,Albuquerque,0.01769
ND,Fargo,0.01266
AK,Anchorage,0.02241
MS,Jackson,0.02027
GA,Atlanta,0.04058
OR,Prineville,0.05146
WI,Milwaukee,0.02009
MI,Detroit,0.01395
GA,Savannah,0.01845
OK,Oklahoma City,0.01559
TX,Houston,0.01995
MD,Baltimore,0.02467
UT,Salt Lake City,0.01724
ND,Fargo,0.01601
UT,Salt Lake City,0.02094
VA,Richmond,0.00853
RI,Providence,0.01673
NH,Manchester,0.01294
AR,Little Rock,0.01677
VA,Richmond,0.01906
NJ,Newark,0.01793
NY,New York,0.01809
KS,Wichita,0.02067
KY,Louisville,0.0227
MT,Billings,0.01475
VA,Ashburn,0.05
MD,Baltimore,0.02688
FL,Miami,0.00753
SC,Charleston,0.0097
OR,The Dalles,0.05272
OH,Cleveland,0.02194
GA,Savannah,0.02185
AZ,Mesa,0.03856
NY,New York,0.01013
GA,Atlanta,0.05302
HI,Honolulu,0.01675
OH,Cleveland,0.01242
DE,Wilmington,0.00932
MO,Kansas City,0.01806
WV,Charleston,0.0179
AZ,Tucson,0.02297
MO,Kansas City,0.01431
KY,Louisville,0.01641
OH,New Albany,0.0517
MN,Minneapolis,0.0132
SC,Charleston,0.01603
WA,Quincy,0.04623
FL,Miami,0.01737
WI,Milwaukee,0.01628
AK,Anchorage,0.0256
CA,Los Angeles,0.01934
TN,Nashville,0.0191
WA,Seattle,0.01986
MA,Boston,0.02213
MS,Jackson,0.02063
CA,Los Angeles,0.02015
MN,Minneapolis,0.01692
TX,Houston,0.02587
MA,Boston,0.00565
AZ,Tucson,0.01976
TX,San Antonio,0.03878
NC,Charlotte,0.02195
PA,Philadelphia,0.02226
NC,Forest City,0.04438
NH,Manchester,0.01883
MT,Billings,0.0177
NC,Forest City,0.04725
CA,Los Angeles,0.01774
WA,Seattle,0.01358
AK,Anchorage,0.01476
CT,Bridgeport,0.02043
CT,Bridgeport,0.01889
OR,Portland,0.01967
MO,Kansas City,0.02511
NM,Albuquerque,0.01935
NC,Charlotte,0.01785
HI,Honolulu,0.01961
IA,Des Moines,0.019
MN,Minneapolis,0.01662
KS,Wichita,0.01387
MO,Kansas City,0.02481
NE,Omaha,0.01449
MA,Boston,0.02089
OR,Portland,0.01891
NY,New York,0.02066
IA,Des Moines,0.02349
NJ,Newark,0.01776
TX,Houston,0.01713
KS,Wichita,0.01578
ND,Fargo,0.02124
AZ,Tucson,0.023
GA,Savannah,0.005
WA,Seattle,0.01888
VA,Ashburn,0.03759
DE,Wilmington,0.01322
GA,Savannah,0.01249
WV,Charleston,0.01524
MO,Kansas City,0.01399
CA,Los Angeles,0.01863
UT,Salt Lake City,0.01615
KS,Wichita,0.02133
NY,New York,0.01896
MO,Kansas City,0.01833
FL,Miami,0.00931
NV,Las Vegas,0.01744
VA,Richmond,0.01917
MN,Minneapolis,0.01716
NC,Forest City,0.03436
HI,Honolulu,0.02255
NV,Las Vegas,0.02129
IL,Chicago,0.02399
ME,Portland,0.01629
CO,Denver,0.01761
NV,Reno,0.06255
CT,Bridgeport,0.005
PA,Philadelphia,0.02112
NV,Reno,0.04016
WA,Quincy,0.0446
FL,Miami,0.02467
VA,Ashburn,0.05406
OK,Oklahoma City,0.01592
ME,Portland,0.02404
GA,Savannah,0.01235
ID,Boise,0.01589
FL,Miami,0.01416
WA,Quincy,0.03251
ME,Portland,0.02044
CT,Bridgeport,0.01115
MI,Detroit,0.01642
IA,Council Bluffs,0.05324
MI,Detroit,0.01503
ND,Fargo,0.01588
CA,Los Angeles,0.01989
NE,Omaha,0.01689
WA,Seattle,0.01942
MT,Billings,0.01386
MT,Billings,0.01654
GA,Savannah,0.01467
TX,San Antonio,0.04168
NM,Albuquerque,0.0212
MN,Minneapolis,0.01658
WI,Milwaukee,0.02054
OH,Cleveland,0.02242
SC,Charleston,0.01217
AR,Little Rock,0.0149
CA,Los Angeles,0.02103
WV,Charleston,0.01625
CO,Denver,0.02408
OR,Prineville,0.04767
SC,Charleston,0.01709
MD,Baltimore,0.01897
NV,Reno,0.05173
AZ,Mesa,0.03696
MA,Boston,0.01137
GA,Atlanta,0.05235
ND,Fargo,0.02546
RI,Providence,0.02261
UT,Salt Lake City,0.017
AR,Little Rock,0.0144
FL,Miami,0.02671
CA,Los Angeles,0.02346
NM,Albuquerque,0.0185
IA,Des Moines,0.02163
MT,Billings,0.02219
MT,Billings,0.01834
AZ,Mesa,0.04521
CT,Bridgeport,0.01748
NJ,Newark,0.02324
SD,Sioux Falls,0.02001
ID,Boise,0.01258
VT,Burlington,0.01254
AZ,Chandler,0.04654
OR,Portland,0.02185
AK,Anchorage,0.02078
RI,Providence,0.02394
NC,Forest City,0.0467
TX,San Antonio,0.05574
WV,Charleston,0.01073
OR,The Dalles,0.0438
ME,Portland,0.01442
WA,Quincy,0.03475
MN,Minneapolis,0.02457
VA,Richmond,0.01638
VA,Richmond,0.02517
TX,San Antonio,0.0651
SC,Charleston,0.02753
MI,Detroit,0.01711
DE,Wilmington,0.01887
MD,Baltimore,0.02076
UT,Salt Lake City,0.01646
AZ,Mesa,0.04384
OR,Portland,0.01797
NC,Charlotte,0.01394
MD,Baltimore,0.01761
MS,Jackson,0.02007
AZ,Mesa,0.04938
HI,Honolulu,0.02804
NC,Forest City,0.03919
NE,Omaha,0.0213
MD,Baltimore,0.0241
OK,Oklahoma City,0.01566
RI,Providence,0.01583
OH,New Albany,0.03763
AR,Little Rock,0.02656
WI,Milwaukee,0.01005
CT,Bridgeport,0.01817
GA,Savannah,0.01734
AZ,Tucson,0.01667
KY,Louisville,0.0061
WA,Seattle,0.02219
AZ,Mesa,0.05399
ME,Portland,0.01538
CT,Bridgeport,0.01898
OH,New Albany,0.04382
RI,Providence,0.00856
NE,Omaha,0.01992
NV,Reno,0.03973
KS,Wichita,0.02105
MN,Minneapolis,0.01548
WA,Quincy,0.0562
OR,Portland,0.01068
OR,Portland,0.01909
DE,Wilmington,0.01918
AR,Little Rock,0.01125
MO,Kansas City,0.01562
OH,New Albany,0.03294
OR,Portland,0.01039
MT,Billings,0.02653
IA,Des Moines,0.01447
RI,Providence,0.01752
RI,Providence,0.02518
WA,Seattle,0.02187
KY,Louisville,0.00838
RI,Providence,0.024
NC,Forest City,0.0408
MN,Minneapolis,0.01224
VA,Ashburn,0.04327
OK,Oklahoma City,0.01288
WY,Cheyenne,0.02316
CA,Los Angeles,0.01322
AZ,Mesa,0.03768
AZ,Mesa,0.04854
AL,Birmingham,0.01426
TX,San Antonio,0.03493
AR,Little Rock,0.02222
MN,Minneapolis,0.01057
OK,Oklahoma City,0.01931
ME,Portland,0.01701
CA,Los Angeles,0.01772
IN,Indianapolis,0.01151
LA,New Orleans,0.01677
VA,Richmond,0.00787
IA,Des Moines,0.00534
WA,Seattle,0.02745
NY,New York,0.03177
OR,Prineville,0.0275
LA,New Orleans,0.00721
NM,Albuquerque,0.03299
OH,New Albany,0.05802
SC,Charleston,0.02508
CT,Bridgeport,0.01715
WI,Milwaukee,0.01688
AL,Birmingham,0.01284
NV,Las Vegas,0.01219
AZ,Chandler,0.04968
NY,New York,0.03041
GA,Savannah,0.01749
AZ,Mesa,0.03711
IN,Indianapolis,0.02859
ME,Portland,0.02599
OR,Portland,0.01178
NM,Albuquerque,0.01954
MI,Detroit,0.01477
WA,Quincy,0.05105
NY,New York,0.02153
NC,Charlotte,0.01748
WV,Charleston,0.01277
CT,Bridgeport,0.01776
AZ,Tucson,0.00938
OR,Portland,0.0212
SC,Charleston,0.0208
MN,Minneapolis,0.01418
PA,Philadelphia,0.02059
TN,Nashville,0.01294
VT,Burlington,0.01845
IL,Chicago,0.01359
IL,Chicago,0.01531
RI,Providence,0.02111
NJ,Newark,0.02527
NV,Reno,0.04737
CA,Los Angeles,0.0203
MT,Billings,0.02001
CO,Denver,0.02123
KY,Louisville,0.02269
OR,The Dalles,0.04428
AZ,Mesa,0.04493
SD,Sioux Falls,0.01769
ND,Fargo,0.01552
AL,Birmingham,0.0192
OR,Portland,0.02007
SD,Sioux Falls,0.0251
OR,The Dalles,0.04401
OR,The Dalles,0.03238
WA,Seattle,0.0136
NE,Omaha,0.02069
ID,Boise,0.02787
LA,New Orleans,0.01658
WA,Seattle,0.02341
NC,Charlotte,0.01846
IA,Council Bluffs,0.04405
OR,The Dalles,0.04559
NH,Manchester,0.02352
DE,Wilmington,0.01688
MA,Boston,0.01934
LA,New Orleans,0.02768
MS,Jackson,0.0215
OR,Portland,0.01947
GA,Atlanta,0.02378
DE,Wilmington,0.01355
NM,Albuquerque,0.0119
KY,Louisville,0.01845
WI,Milwaukee,0.01066
WY,Cheyenne,0.021
IA,Des Moines,0.02068
TN,Nashville,0.01312
MA,Boston,0.01398
GA,Atlanta,0.05491
NJ,Newark,0.02093
OR,Portland,0.01625
MD,Baltimore,0.01706
NH,Manchester,0.02202
NV,Reno,0.03068
WV,Charleston,0.01417
AL,Birmingham,0.01324
TX,Houston,0.02273
DE,Wilmington,0.01478
FL,Miami,0.01674
AR,Little Rock,0.01122
NH,Manchester,0.01322
MA,Boston,0.01679
TN,Nashville,0.0121
TX,Houston,0.01838
LA,New Orleans,0.02595
MO,Kansas City,0.00517
LA,New Orleans,0.01866
IA,Council Bluffs,0.03517
AL,Birmingham,0.01775
NV,Las Vegas,0.02195
IA,Council Bluffs,0.04581
MD,Baltimore,0.03255
PA,Philadelphia,0.01452
UT,Salt Lake City,0.01659
TX,Houston,0.01058
OR,Portland,0.00825
MO,Kansas City,0.01056
SD,Sioux Falls,0.0148
GA,Atlanta,0.04511
WA,Seattle,0.02466
CA,Los Angeles,0.02163
NC,Forest City,0.04376
MS,Jackson,0.02034
AZ,Mesa,0.06371
UT,Salt Lake City,0.02787
OR,Prineville,0.04673
LA,New Orleans,0.01316
DE,Wilmington,0.02239
AR,Little Rock,0.01701
NY,New York,0.02064
NV,Reno,0.05181
ME,Portland,0.01631
TX,San Antonio,0.05224
ID,Boise,0.0266
WA,Seattle,0.02677
MS,Jackson,0.01133
MS,Jackson,0.01661
WA,Seattle,0.01482
NV,Las Vegas,0.01799
UT,Salt Lake City,0.00937
TX,San Antonio,0.05412
WV,Charleston,0.01658
AK,Anchorage,0.01705
WA,Quincy,0.05476
VT,Burlington,0.02215
NV,Reno,0.03986
MN,Minneapolis,0.02287
PA,Philadelphia,0.02478
ID,Boise,0.0267
WA,Seattle,0.0265
OK,Oklahoma City,0.01791
IA,Des Moines,0.01842
OH,Cleveland,0.02276
OH,New Albany,0.04563
LA,New Orleans,0.00934
TN,Nashville,0.02025
IL,Chicago,0.01292
OR,The Dalles,0.0457
KY,Louisville,0.01575
GA,Savannah,0.01533
CT,Bridgeport,0.01702
OR,The Dalles,0.04019
OK,Oklahoma City,0.00798
PA,Philadelphia,0.02554
OR,Portland,0.01285
OR,Portland,0.01407
NM,Albuquerque,0.01033
IA,Des Moines,0.02461
PA,Philadelphia,0.01891
WI,Milwaukee,0.0212
AZ,Mesa,0.03442
WI,Milwaukee,0.02157
LA,New Orleans,0.01416
IL,Chicago,0.02492
RI,Providence,0.01597
VA,Richmond,0.02589
MN,Minneapolis,0.02174
SC,Charleston,0.01821
CA,Los Angeles,0.02318
MI,Detroit,0.01307
UT,Salt Lake City,0.02382
MA,Boston,0.00812
WA,Quincy,0.04011
MI,Detroit,0.00977
MT,Billings,0.02435
ME,Portland,0.01841
NE,Omaha,0.01775
OR,Prineville,0.04299
GA,Atlanta,0.05733
KS,Wichita,0.01802
SC,Charleston,0.01675
MA,Boston,0.0171
OR,Prineville,0.04297
NC,Forest City,0.06027
NH,Manchester,0.00995
RI,Providence,0.01498
KS,Wichita,0.02068
VA,Ashburn,0.05033
LA,New Orleans,0.016
CA,Los Angeles,0.0128
CA,Los Angeles,0.0191
VA,Richmond,0.024
AL,Birmingham,0.0134
WI,Milwaukee,0.01732
OR,The Dalles,0.04667
AK,Anchorage,0.0185
NJ,Newark,0.02811
AZ,Tucson,0.01538
WI,Milwaukee,0.01707
WI,Milwaukee,0.02039
OR,Portland,0.02225
CT,Bridgeport,0.01518
IL,Chicago,0.01953
NY,New York,0.01523
OR,Prineville,0.05823
IN,Indianapolis,0.02588
MD,Baltimore,0.02058
NJ,Newark,0.02659
CT,Bridgeport,0.01916
LA,New Orleans,0.00971
OR,Prineville,0.04706
OH,Cleveland,0.00993
OR,Prineville,0.0433
OK,Oklahoma City,0.01981
VT,Burlington,0.01115
AZ,Tucson,0.01968
